"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"action_concept","1","guarantee_sovereignty","Protection","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.guarantee_sovereignty = 1; common/decisions/012_africa_decisions.txt declares africa_select_guarantee_sovereignty; common/scripted_effects/012_africa_action_effects.txt profile #1 is instant_bilateral/country/instant. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","Static row reconciliation confirms the selector, constant, and profile above. The matrix is an instant contract (instant with cooldown); the live profile is instant, so it resolves through the shared full/partial/failure and idempotent cleanup path without a timeout mission.","Accepted row-specific disposition. Matrix target=independent African state; requirements=shared border or access, target not hostile, capacity available; dynamic cost=command attention plus infantry equipment and diplomatic exposure scaled by target size; success=target becomes protected partner and gains confidence; partial=limited guarantee with lower confidence when access is weak; failure=authority loss if guarantee is later broken; cleanup=remove if target annexed, joins hostile bloc, or guarantee converted to membership. The selector is a zero-cost quote selector only; the shared start recomputes and debits the concrete quote against the exact selected target."
"achievement","25","africa_return_without_compulsion","Diaspora","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; gfx/achievements/africa_return_without_compulsion.dds; gfx/achievements/africa_return_without_compulsion_grey.dds; gfx/achievements/africa_return_without_compulsion_not_eligible.dds.","2026-07-29 callsite audit classification: REACHABLE/PARTIAL. Registry, completion trigger, and English localisation are present. Filesystem audit confirms this installed normal/grey/not-eligible DDS triplet, with 132 Event 012 achievement DDS files across 44 keys. No achievement is marked complete.","REACHABLE/PARTIAL. Call forced relocation only on a real forced-movement result and add the two failure DQs. Icon triplet installed. Row remains blocked until the owner-system milestone, disqualifier, cleanup, or package gate named by the audit is resolved."
"achievement","26","africa_tools_books_and_ballots","Diaspora","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; gfx/achievements/africa_tools_books_and_ballots.dds; gfx/achievements/africa_tools_books_and_ballots_grey.dds; gfx/achievements/africa_tools_books_and_ballots_not_eligible.dds.","2026-07-29 callsite audit classification: REACHABLE/PARTIAL. Registry, completion trigger, and English localisation are present. Filesystem audit confirms this installed normal/grey/not-eligible DDS triplet, with 132 Event 012 achievement DDS files across 44 keys. No achievement is marked complete.","REACHABLE/PARTIAL. Persist those two programme/constitutional failures at final outcomes. Icon triplet installed. Row remains blocked until the owner-system milestone, disqualifier, cleanup, or package gate named by the audit is resolved."
"achievement","27","africa_four_oceans_homeward","Diaspora","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; gfx/achievements/africa_four_oceans_homeward.dds; gfx/achievements/africa_four_oceans_homeward_grey.dds; gfx/achievements/africa_four_oceans_homeward_not_eligible.dds.","2026-07-29 callsite audit classification: REACHABLE/PARTIAL. Registry, completion trigger, and English localisation are present. Filesystem audit confirms this installed normal/grey/not-eligible DDS triplet, with 132 Event 012 achievement DDS files across 44 keys. No achievement is marked complete.","REACHABLE/PARTIAL. Wire both disqualifiers from the exact return-wave disposition. Icon triplet installed. Row remains blocked until the owner-system milestone, disqualifier, cleanup, or package gate named by the audit is resolved."
"achievement","28","africa_capital_without_capture","Diaspora","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/on_actions/012_africa_world_order_on_actions.txt; common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_b3_achievement_owner_closure_2026-08-01.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_b3_capital_capture_owner_2026-08-03.md; gfx/achievements/africa_capital_without_capture.dds; gfx/achievements/africa_capital_without_capture_grey.dds; gfx/achievements/africa_capital_without_capture_not_eligible.dds.","B3 owner closure: the full diaspora investment-bond result writes measured local ownership, housing or bond failure writes sticky local-ownership loss and bond failure writes unresolved corruption, and host-only on_puppet/on_release_as_puppet/on_subject_autonomy_level_change witnesses classify foreign versus participating diaspora overlords. Registry, completion trigger, English localisation, and the installed normal/grey/not-eligible DDS triplet remain present. No achievement is marked complete.","Source owners cover the confirmed subject-creation and autonomy-transition callbacks, but live acceptance remains blocked until ten distinct locally controlled projects, the protected ownership threshold, a clean no-capture campaign, and all matrix timing and cleanup conditions are demonstrated."
"achievement","29","africa_rails_rivers_roads_and_ports","Economy","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; gfx/achievements/africa_rails_rivers_roads_and_ports.dds; gfx/achievements/africa_rails_rivers_roads_and_ports_grey.dds; gfx/achievements/africa_rails_rivers_roads_and_ports_not_eligible.dds.","2026-07-29 callsite audit classification: REACHABLE/PARTIAL. Registry, completion trigger, and English localisation are present. Filesystem audit confirms this installed normal/grey/not-eligible DDS triplet, with 132 Event 012 achievement DDS files across 44 keys. No achievement is marked complete.","REACHABLE/PARTIAL. Add loss cleanup for a previously counted region and verify failure means an actual network split before making the sticky DQ permanent. Icon triplet installed. Row remains blocked until the owner-system milestone, disqualifier, cleanup, or package gate named by the audit is resolved."
"achievement","30","africa_ore_leaves_as_machines","Economy","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_b3_resource_concession_owner_2026-08-01.md; gfx/achievements/africa_ore_leaves_as_machines.dds; gfx/achievements/africa_ore_leaves_as_machines_grey.dds; gfx/achievements/africa_ore_leaves_as_machines_not_eligible.dds.","2026-08-01 owner tranche: the full Resource Sovereignty Review writes the measured foreign-concession share and opens an explicit owner-ready gate; the five-year timer requires that gate. A failed surveyed processing-chain action now records the raw-export dependency crisis. Registry, completion trigger, and English localisation are present. Filesystem audit confirms this installed normal/grey/not-eligible DDS triplet, with 132 Event 012 achievement DDS files across 44 keys. No achievement is marked complete.","PARTIAL. The exact foreign-concession and raw-export owners are now wired from their dedicated action outcomes, but the forced-resource-seizure writer remains absent. Icon triplet installed. Row remains blocked until that owner-system disqualifier and any remaining cleanup/package gates are resolved."
"achievement","31","africa_bread_before_banners","Economy","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; gfx/achievements/africa_bread_before_banners.dds; gfx/achievements/africa_bread_before_banners_grey.dds; gfx/achievements/africa_bread_before_banners_not_eligible.dds.","2026-07-29 callsite audit classification: REACHABLE/PARTIAL. Registry, completion trigger, and English localisation are present. Filesystem audit confirms this installed normal/grey/not-eligible DDS triplet, with 132 Event 012 achievement DDS files across 44 keys. No achievement is marked complete.","REACHABLE/PARTIAL. Add the three lifetime DQs at formation, famine, and disaster-use results. Icon triplet installed. Row remains blocked until the owner-system milestone, disqualifier, cleanup, or package gate named by the audit is resolved."
"achievement","32","africa_development_without_overstretch","Economy","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_b3_development_owner_2026-08-01.md; gfx/achievements/africa_development_without_overstretch.dds; gfx/achievements/africa_development_without_overstretch_grey.dds; gfx/achievements/africa_development_without_overstretch_not_eligible.dds.","2026-08-01 owner tranche: a full Charter Development Fund result now opens the positive owner gate, while a failed fund records the sticky exploitation-scandal disqualifier; the stability timer requires the positive gate. Registry, completion trigger, and English localisation are present. Filesystem audit confirms this installed normal/grey/not-eligible DDS triplet, with 132 Event 012 achievement DDS files across 44 keys. No achievement is marked complete.","PARTIAL. The exact development-fund owner pair is now wired, but all-regions confidence proof, 30-project coverage, burden/collapse cleanup, and the 720-day live timer remain open. Icon triplet installed. Row remains blocked until those owner-system milestones and cleanup conditions are resolved."
"achievement","33","africa_common_reserve_answers","Military","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; common/scripted_effects/012_africa_common_reserve_effects.txt; common/scripted_triggers/012_africa_common_reserve_triggers.txt; common/on_actions/012_africa_world_order_on_actions.txt; localisation/english/012_africa_achievements_l_english.yml; gfx/achievements/africa_common_reserve_answers.dds; gfx/achievements/africa_common_reserve_answers_grey.dds; gfx/achievements/africa_common_reserve_answers_not_eligible.dds.","2026-08-01 source audit: Action 80 full result opens the existing stockpile-backed reserve posture; defender-only protection-war callbacks debit the stockpile, copy a deployment sequence, and call the positive helper only after an on-time peace settlement with the protected capital held. Capitulation, annexation, capital loss, deadline expiry, and offensive partner use write the exact sticky disqualifiers. No achievement is marked complete; six-war live acceptance remains open.","ACTIVE/PARTIAL. Runtime owner kernel installed and documented in docs/events/012_africa/common_reserve_deployment.md and docs/plans/012_africa_plans/subagent_handoffs/012_africa_common_reserve_deployment_2026-08-01.md. Row remains blocked until six distinct defensive-war scenarios and all failure paths are accepted. Icon triplet installed."
"achievement","34","africa_no_foreign_boot_remains","Military","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; gfx/achievements/africa_no_foreign_boot_remains.dds; gfx/achievements/africa_no_foreign_boot_remains_grey.dds; gfx/achievements/africa_no_foreign_boot_remains_not_eligible.dds.","2026-07-29 callsite audit classification: REACHABLE/PARTIAL. Registry, completion trigger, and English localisation are present. Filesystem audit confirms this installed normal/grey/not-eligible DDS triplet, with 132 Event 012 achievement DDS files across 44 keys. No achievement is marked complete.","REACHABLE/PARTIAL. Persist all three postwar settlement failures; do not infer them only from current hostile-control count. Icon triplet installed. Row remains blocked until the owner-system milestone, disqualifier, cleanup, or package gate named by the audit is resolved."
"achievement","35","africa_beasts_but_not_caricatures","Military","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; gfx/achievements/africa_beasts_but_not_caricatures.dds; gfx/achievements/africa_beasts_but_not_caricatures_grey.dds; gfx/achievements/africa_beasts_but_not_caricatures_not_eligible.dds.","2026-07-29 callsite audit classification: MODEL-GATED. Registry, completion trigger, and English localisation are present. Filesystem audit confirms this installed normal/grey/not-eligible DDS triplet, with 132 Event 012 achievement DDS files across 44 keys. No achievement is marked complete.","MODEL-GATED. Keep dormant until four genuine formation families, their actor rights, combat participation, and war-victory result exist. Icon triplet installed. Row remains blocked until the owner-system milestone, disqualifier, cleanup, or package gate named by the audit is resolved."
"achievement","36","africa_elephants_crossed_the_desert","Military","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; gfx/achievements/africa_elephants_crossed_the_desert.dds; gfx/achievements/africa_elephants_crossed_the_desert_grey.dds; gfx/achievements/africa_elephants_crossed_the_desert_not_eligible.dds.","2026-07-29 callsite audit classification: MODEL-GATED. Registry, completion trigger, and English localisation are present. Filesystem audit confirms this installed normal/grey/not-eligible DDS triplet, with 132 Event 012 achievement DDS files across 44 keys. No achievement is marked complete.","MODEL-GATED. Wire only after the real unit/entity package can prove identity, movement, supply, destruction, and war purpose. Icon triplet installed. Row remains blocked until the owner-system milestone, disqualifier, cleanup, or package gate named by the audit is resolved."
"achievement","37","africa_the_forest_kept_its_word","High chaos","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; common/scripted_effects/013_natural_disasters_effects.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_event013_civilian_weaponisation_owner_2026-08-02.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_event013_civilian_weaponisation_sequence_guard_2026-08-02.md; gfx/achievements/africa_the_forest_kept_its_word.dds; gfx/achievements/africa_the_forest_kept_its_word_grey.dds; gfx/achievements/africa_the_forest_kept_its_word_not_eligible.dds","2026-08-02 owner handoff: Event 013 effect common/scripted_effects/013_natural_disasters_effects.txt defines natural_disaster_record_event012_civilian_weaponisation after natural_disaster_apply_population_loss and calls it once from the ordinary impact path. It requires a fresh pending witness for the matching Event 013 sequence, persisted hostile_actor, Event 012 caller ID, caller country, and positive natural_disaster_last_deaths, then invokes africa_achievement_record_disaster_weaponised_against_civilians on the persisted host. The Event 012 owner is source-wired; no achievement is marked complete. Static source inspection confirms one Event 013 helper definition, one ordinary-impact callsite, one Event 012 owner invocation, and schedule/expiry sequence-guard callsites. Live ecological-covenant scenario proof remains open.","REACHABLE/PARTIAL. The civilian-weaponisation owner is now exact, fresh-sequence, and positive-civilian-deaths gated. Actor-rampage proof, any required duration reset, and full live ecological-covenant acceptance remain open. Icon triplet installed. Row remains blocked until the owner-system milestone, disqualifier, cleanup, or package gate named by the audit is resolved."
"achievement","38","africa_rain_on_command","High chaos","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; gfx/achievements/africa_rain_on_command.dds; gfx/achievements/africa_rain_on_command_grey.dds; gfx/achievements/africa_rain_on_command_not_eligible.dds.","2026-08-01 owner tranche: accepted Event 013 target classification owns member/neutral-African DQs; canonical wrath-threshold checks own the collapse DQ; on_capitulation records one distinct weather-marked target and the milestone only when the current host wins. Registry, completion trigger, localisation, and icon triplet remain present; no achievement is marked complete.","ACTIVE/BLOCKED. Source owners are wired, but the row remains blocked until three distinct hostile targets capitulate to the current host in a live campaign and the remaining eligibility/disqualifier acceptance is observed."
"achievement","39","africa_disease_made_and_unmade","High chaos","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; gfx/achievements/africa_disease_made_and_unmade.dds; gfx/achievements/africa_disease_made_and_unmade_grey.dds; gfx/achievements/africa_disease_made_and_unmade_not_eligible.dds.","2026-07-29 callsite audit classification: REACHABLE/PARTIAL. Registry, completion trigger, and English localisation are present. Filesystem audit confirms this installed normal/grey/not-eligible DDS triplet, with 132 Event 012 achievement DDS files across 44 keys. No achievement is marked complete.","REACHABLE/PARTIAL. Wire the three disease severity/end-state DQs from the disease system's final dispositions. Icon triplet installed. Row remains blocked until the owner-system milestone, disqualifier, cleanup, or package gate named by the audit is resolved."
"achievement","40","africa_stone_walks_into_parliament","High chaos","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; gfx/achievements/africa_stone_walks_into_parliament.dds; gfx/achievements/africa_stone_walks_into_parliament_grey.dds; gfx/achievements/africa_stone_walks_into_parliament_not_eligible.dds.","2026-07-29 callsite audit classification: MODEL-GATED. Registry, completion trigger, and English localisation are present. Filesystem audit confirms this installed normal/grey/not-eligible DDS triplet, with 132 Event 012 achievement DDS files across 44 keys. No achievement is marked complete.","MODEL-GATED. Keep dormant until the Stoneborn country/model package can own recognition, seats, rights, inter-member war, erasure, and the five-year peace clock. Icon triplet installed. Row remains blocked until the owner-system milestone, disqualifier, cleanup, or package gate named by the audit is resolved."
"achievement","41","africa_another_continent_stood_up","World order","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; gfx/achievements/africa_another_continent_stood_up.dds; gfx/achievements/africa_another_continent_stood_up_grey.dds; gfx/achievements/africa_another_continent_stood_up_not_eligible.dds.","2026-07-29 callsite audit classification: WORLD-GATED. Registry, completion trigger, and English localisation are present. Filesystem audit confirms this installed normal/grey/not-eligible DDS triplet, with 132 Event 012 achievement DDS files across 44 keys. No achievement is marked complete.","WORLD-GATED. Correctly dormant until the six external continent packages exist; then wire their three final failure dispositions. Icon triplet installed. Row remains blocked until the owner-system milestone, disqualifier, cleanup, or package gate named by the audit is resolved."
"achievement","42","africa_two_continents_one_name","World order","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; gfx/achievements/africa_two_continents_one_name.dds; gfx/achievements/africa_two_continents_one_name_grey.dds; gfx/achievements/africa_two_continents_one_name_not_eligible.dds.","2026-07-29 callsite audit classification: WORLD-GATED. Registry, completion trigger, and English localisation are present. Filesystem audit confirms this installed normal/grey/not-eligible DDS triplet, with 132 Event 012 achievement DDS files across 44 keys. No achievement is marked complete.","WORLD-GATED. Correctly dormant; add the two missing union-failure DQs before any package-ready flag is set. Icon triplet installed. Row remains blocked until the owner-system milestone, disqualifier, cleanup, or package gate named by the audit is resolved."
"achievement","43","africa_war_between_worlds","World order","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; gfx/achievements/africa_war_between_worlds.dds; gfx/achievements/africa_war_between_worlds_grey.dds; gfx/achievements/africa_war_between_worlds_not_eligible.dds.","2026-07-29 callsite audit classification: WORLD-GATED. Registry, completion trigger, and English localisation are present. Filesystem audit confirms this installed normal/grey/not-eligible DDS triplet, with 132 Event 012 achievement DDS files across 44 keys. No achievement is marked complete.","WORLD-GATED. Correctly dormant; add both invalidation hooks before world packages are enabled. Icon triplet installed. Row remains blocked until the owner-system milestone, disqualifier, cleanup, or package gate named by the audit is resolved."
"achievement","44","africa_the_world_is_one","World order","blocked","012_africa_achievement_matrix.csv","common/achievements/chaos_redux_achievements.txt (Event 012 registry); common/scripted_effects/012_africa_achievement_effects.txt; common/scripted_triggers/012_africa_achievement_triggers.txt; localisation/english/012_africa_achievements_l_english.yml; docs/plans/012_africa_plans/subagent_handoffs/012_africa_achievement_callsite_audit_2026-07-29.md; gfx/achievements/africa_the_world_is_one.dds; gfx/achievements/africa_the_world_is_one_grey.dds; gfx/achievements/africa_the_world_is_one_not_eligible.dds.","2026-08-03 source audit: the Event 012 terminal path calls africa_achievement_record_world_terminal_super_event and africa_achievement_record_africa_world_formation. Non-African world-end writers call africa_achievement_record_other_world_end, while incomplete external-package closure calls africa_achievement_record_unresolved_continent_identity. Filesystem audit confirms the installed normal/grey/not-eligible DDS triplet and 44-key asset set.","WORLD-GATED. The exact super-event, incompatible-world-end, and unresolved-identity source hooks are wired, but readiness remains blocked until the six external packages, terminal political proof, and live end-state acceptance are observed."
"ai_profile","1","host_maghreb_sahara","Maghreb and Sahara host","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md;","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). Registry profile composition is source-level through the profile policy layers, contextual family factors, action-family assignments, and regional/constitutional/support focus plans. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_maghreb_sahara has unique policy, loader, activation, refresh, and source-level composition coverage. Static bounded 102-action coverage is present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","2","host_west_atlantic","West Atlantic host","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md;","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). Registry profile composition is source-level through the profile policy layers, contextual family factors, action-family assignments, and regional/constitutional/support focus plans. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_west_atlantic has unique policy, loader, activation, refresh, and source-level composition coverage. Static bounded 102-action coverage is present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","3","host_sahel_lake_chad","Sahel and Lake Chad host","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md;","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). Registry profile composition is source-level through the profile policy layers, contextual family factors, action-family assignments, and regional/constitutional/support focus plans. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_sahel_lake_chad has unique policy, loader, activation, refresh, and source-level composition coverage. Static bounded 102-action coverage is present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","4","host_nile_horn","Nile and Horn host","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md;","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). Registry profile composition is source-level through the profile policy layers, contextual family factors, action-family assignments, and regional/constitutional/support focus plans. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_nile_horn has unique policy, loader, activation, refresh, and source-level composition coverage. Static bounded 102-action coverage is present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
