package_id,working_name,resolved_public_name_direction,resolved_tag,tag_resolution,automatic_pool_disposition,baseline_anchor_state_ids,baseline_anchor_state_names,reservation_group,modern_institutional_bridge,leadership_resolution,symbol_resolution,sensitivity_resolution,source_ids,research_confidence,implementation_recheck
IW-153,Dayak federation,Named Dayak or Pontianak Regional State,POK,reuse_registered_tag,specific_community_variant_only,334,"Kalimantan, only after a named Dayak polity is selected",RG-BORNEO-DAYAK,Replace a generic Dayak state with the registered Pontianak package or a specifically researched POK route. Dayak remains a broad family of peoples.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Reuse POK rather than registering a duplicate Dayak country. Keep the package unavailable until the selected institution and territory are precise.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO | ETH-DAYAK,resolved_by_restriction,"Gate every Event 6 addition behind the Event 6 origin and IW-153 package flag, require POK not to be living, preserve registered POK history, characters, cores, Indonesian releasable membership, and character-transfer logic, and keep the named-community restriction."
IW-154,Bugis state,Bugis state,FXX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,673,"Sulawesi, with a South Sulawesi substate required",RG-EAST-INDONESIA,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-155,Bali,Bali,BLI,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,667,"Lesser Sunda Islands, with a Bali substate required",RG-EAST-INDONESIA,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a sourced real male period incumbent or claimant. If no safe claimant exists, use authentic archival material for the actual institutional regency or royal council; block the package instead of inventing a dynasty member or generated institution.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,medium,"Gate every Event 6 addition behind the Event 6 origin, require BLI not to be living, preserve registered BLI content and INS character-transfer behavior, confirm host survival, and verify final asset provenance."
IW-156,Moluccan federation,Moluccan federation,,reuse_vanilla_ideology_route_overlay,vanilla_route_overlay_only,668,The Moluccas,RG-EAST-INDONESIA,"A founding congress of named member regions or communities adopts representation, veto, autonomy, revenue, and defense clauses before any wider federation can form.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,medium,"Apply only as an additive overlay to democratic TNE when its United States of Maluku identity is active, preserve the registered TNE tree and history, and keep this identity out of the standalone release pool."
IW-157,West Papua regional state,Named West Papuan Regional State,WPG,reuse_registered_tag,specific_community_variant_only,669,"West Papua, only after a named people and district package is selected",RG-NEW-GUINEA,Replace a generic West Papua state with a named people and district package. Wider Papuan federation requires consent.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Replace a generic West Papua state with a named people and district package. Wider Papuan federation requires consent.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO | ETH-PAPUA,resolved_by_restriction,"Gate every Event 6 addition behind the Event 6 origin, require WPG not to be living, preserve registered WPG content and its Japanese/Indonesian interactions, keep the named-community restriction, and verify final asset provenance."
IW-158,Pattani,Pattani,GBX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Pattani or southern Siam map group, current-map state required",RG-MAINLAND-SE-ASIA-COARSE,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a sourced real male period incumbent or claimant. If no safe claimant exists, use authentic archival material for the actual institutional regency or royal council; block the package instead of inventing a dynasty member or generated institution.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-159,Shan federation,Shan federation,GCX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,640,"Mandalay or Shan States map group, current-map state required",RG-MAINLAND-SE-ASIA-COARSE,"A founding congress of named member regions or communities adopts representation, veto, autonomy, revenue, and defense clauses before any wider federation can form.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-160,Karen state,Named Karen State,GDX,reserve_new_event6_X_tag,specific_community_variant_only,288,"Burma, with a named Karen district package required",RG-MAINLAND-SE-ASIA-COARSE,Use a named Karen political and territorial package. Do not treat all Karen communities or borderlands as one unit.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Use a named Karen political and territorial package. Do not treat all Karen communities or borderlands as one unit.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO | ETH-KAREN,resolved_by_restriction,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-161,Mon state,Mon State,IAX,reserve_new_event6_X_tag,high_chaos_only,288,"Burma, with a Lower Burma or Mon substate required",RG-MAINLAND-SE-ASIA-COARSE,"Use monasteries, language and cultural associations, municipal notables, lower-Burma communities, and a provisional federal council. Post-1947 Mon organizations are excluded from the 1936 opening.","Use monasteries, language and cultural associations, municipal notables, lower-Burma communities, and a provisional federal council. Post-1947 Mon organizations are excluded from the 1936 opening.",Use sourced Mon cultural and historical symbols with period attribution. Do not copy a later armed movement flag into the 1936 opening.,"The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO | SIG-MON,high,"Recheck IAX immediately before commit, confirm the Lower Burma or Mon anchor and host survival, and verify final asset provenance."
IW-162,Kachin state,Kachin state,IBX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,640,"Mandalay or Kachin highland map group, current-map state required",RG-MAINLAND-SE-ASIA-COARSE,"A founding congress of named member regions or communities adopts representation, veto, autonomy, revenue, and defense clauses before any wider federation can form.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,medium,"Recheck IBX immediately before commit, confirm the current Kachin anchor and host survival, and verify final asset provenance."
IW-163,Chin state,Named Chin State,GGX,reserve_new_event6_X_tag,specific_community_variant_only,288,"Burma, with a named Chin district package required",RG-MAINLAND-SE-ASIA-COARSE,Use a named Chin or Zo district package and self-chosen public name. A broad Chin federation requires member consent.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Use a named Chin or Zo district package and self-chosen public name. A broad Chin federation requires member consent.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO | ETH-CHIN,resolved_by_restriction,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-164,Arakan or Rakhine,Arakan or Rakhine according to route and community settlement,GHX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,288,"Burma, with an Arakan or Rakhine coastal substate required",RG-MAINLAND-SE-ASIA-COARSE,The public name follows the selected community settlement. Arakan and Rakhine are not treated as interchangeable labels without route context.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,The public name follows the selected community settlement. Arakan and Rakhine are not treated as interchangeable labels without route context.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO | ETH-ARAKAN,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-165,Wa state,Wa state,GIX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,640,"Shan States map group, with a Wa substate required",RG-MAINLAND-SE-ASIA-COARSE,"Named local councils, municipal or district administration, veterans, border forces, transport authorities, and customary institutions where specifically sourced form the provisional government.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-166,Lan Xang restoration,Lan Xang restoration,LAO,reuse_registered_tag,high_chaos_only,670,Laos,RG-LAOS-VIETNAM-HIGHLANDS,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-167,Champa restoration,Champa restoration,CHM,reuse_registered_tag,high_chaos_only,671,"Tonkin or central Vietnamese coastal map group, with a Champa substate required",RG-LAOS-VIETNAM-HIGHLANDS,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,medium,"Gate every Event 6 addition behind the Event 6 origin, require CHM not to be living, preserve registered CHM content and its Japanese/Indonesian interactions, confirm host survival, and verify final asset provenance."
IW-168,Hmong regional state,Named Hmong Regional State,GLX,reserve_new_event6_X_tag,specific_community_variant_only,670|671,"Laos | Tonkin, only after a named Hmong regional package is selected",RG-LAOS-VIETNAM-HIGHLANDS,Use a named Hmong regional package in one highland state. A cross-border Hmong state is not automatic.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Use a named Hmong regional package in one highland state. A cross-border Hmong state is not automatic.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO | ETH-HMONG,resolved_by_restriction,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-169,East Turkestan,East Turkestan,GMX,reserve_new_event6_X_tag,high_chaos_only,617|619,Urumqi | Yarkand,RG-INNER-ASIA,"Named local councils, municipal or district administration, veterans, border forces, transport authorities, and customary institutions where specifically sourced form the provisional government.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-170,Inner Mongolia,Inner Mongolia,MEN,reuse_registered_tag,automatic_pool_ready_if_not_living,621|746,Suiyuan | Ordos,RG-INNER-ASIA,"Named local councils, municipal or district administration, veterans, border forces, transport authorities, and customary institutions where specifically sourced form the provisional government.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-171,Ryukyu,Ryukyu,OKN,reuse_registered_tag,high_chaos_only,526,Okinawa,RG-526,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a sourced real male period incumbent or claimant. If no safe claimant exists, use authentic archival material for the actual institutional regency or royal council; block the package instead of inventing a dynasty member or generated institution.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,medium,"Gate every Event 6 addition behind the Event 6 origin, require OKN not to be living, preserve registered OKN history and tree content, confirm host survival, and verify final asset provenance."
IW-172,Ainu state,Named Ainu Territorial State,ANU,reuse_registered_tag,specific_community_variant_only,536,"Hokkaido, only after a named Ainu institutional package is selected",RG-HOKKAIDO-AINU,Use a named Ainu institution and Hokkaido anchor only. Do not invent a maximal pan-Ainu state.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Use a named Ainu institution and Hokkaido anchor only. Do not invent a maximal pan-Ainu state.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO | ETH-AINU,resolved_by_restriction,"Gate every Event 6 addition behind the Event 6 origin, require ANU not to be living, preserve registered ANU content and Japanese focus/event behavior, keep the named-institution restriction, and verify final asset provenance."
IW-173,Hawaii,Hawaii,HAW,reuse_registered_tag,automatic_pool_ready_if_not_living,629,Hawaii,RG-629,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-174,Aotearoa Maori state,Iwi-led Māori Federation,GRX,reserve_new_event6_X_tag,specific_community_variant_only,284|723,"North Island | South Island, only after an iwi-led package is selected",RG-AOTEAROA-MAORI,"Use an iwi-led congress with representation rules. Aotearoa-wide federation is a negotiated formable, not an automatic pan-Māori government.","Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,"Use an iwi-led congress with representation rules. Aotearoa-wide federation is a negotiated formable, not an automatic pan-Māori government.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO | ETH-MAORI,resolved_by_restriction,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-175,Samoa,Samoa,SAM,reuse_registered_tag,automatic_pool_ready_if_not_living,726,Samoa,RG-PACIFIC-ISLANDS,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-176,Tonga,Tonga,GTX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Tonga island state, current-map state required",RG-PACIFIC-ISLANDS,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a sourced real male period incumbent or claimant. If no safe claimant exists, use authentic archival material for the actual institutional regency or royal council; block the package instead of inventing a dynasty member or generated institution.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-177,Fiji,Fiji,FIJ,reuse_registered_tag,automatic_pool_ready_if_not_living,636,Fiji,RG-PACIFIC-ISLANDS,"A founding congress of named member regions or communities adopts representation, veto, autonomy, revenue, and defense clauses before any wider federation can form.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-178,Papua regional federation,Named Papuan Regional Federation,PNG,reuse_registered_tag,specific_community_variant_only,523,"Papua, only after a named people and district package is selected",RG-NEW-GUINEA,Use a named Papuan people and district package. A Papua-wide federation is formed later through consent.,"Use a sourced real male period leader from the exact named community package or authentic archival material for the actual institution. A fictional person, generated council, or generic portrait cannot represent a broad real identity; block the package if no defensible source exists.",Use a symbol attested for the exact named community or institution. Do not invent a pan-identity flag or repurpose sacred and ceremonial symbols. Alternate routes may use clearly documented fictional civic designs.,Use a named Papuan people and district package. A Papua-wide federation is formed later through consent.,SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO | ETH-PAPUA,resolved_by_restriction,"Gate every Event 6 addition behind the Event 6 origin, require PNG not to be living, preserve registered PNG content and its USA/Japan/Indonesia interactions, keep the named-community restriction, and verify final asset provenance."
IW-179,Micronesian federation,Micronesian federation,FSM,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,684,"Caroline Islands, with additional Micronesian members added by consent",RG-PACIFIC-ISLANDS,"A founding congress of named member regions or communities adopts representation, veto, autonomy, revenue, and defense clauses before any wider federation can form.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-SEAO,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-180,Quebec,Quebec,QUE,reuse_registered_tag,automatic_pool_ready_if_not_living,466,Quebec,RG-466,"Use provincial parties, municipal government, labor, veterans, official tribal or national institutions, treaty and land-rights bodies, and named maroon or island communities. Broad indigenous labels become negotiated formables.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-AMER,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-181,Acadia,Acadia,GYX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"New Brunswick or Nova Scotia map group, current-map state required",RG-ACADIA,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-AMER,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
