package_id,working_name_not_final_localisation,depth_level,tag_policy,provisional_new_tag,region_overlay,earliest_pool_layer_and_band,opening_archetype,anchor_territory_direction,compact_territory_direction,regional_ambition_or_formable_family,starting_force_archetype,government_route_pool,signature_content_direction,historical_asset_source_mode,research_readiness,sensitivity_or_boundary_note,resolved_tag,tag_resolution,automatic_pool_disposition,baseline_anchor_state_ids,baseline_anchor_state_names,reservation_group,research_status
IW-110,Rwanda,Level 2,reuse_registered_tag_if_present_else_provisional_X,EFX,"East Africa, Horn, and Great Lakes","Layer A or B, Calm",kingdom or national state,Rwanda core,compact Rwanda,Great Lakes federation,local infantry and colonial veterans,"traditional monarchy, constitutional, military, patron client","court and social institutions, regional diplomacy",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,RWA,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Rwanda map group, use registered tag cores from the installed build",RG-GREAT-LAKES-COARSE,medium
IW-111,Burundi,Level 2,reuse_registered_tag_if_present_else_provisional_X,EGX,"East Africa, Horn, and Great Lakes","Layer A or B, Calm",kingdom or national state,Burundi core,compact Burundi,Great Lakes federation,local infantry and colonial veterans,"traditional monarchy, constitutional, military, patron client","court, regional diplomacy, colonial host settlement",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,BRD,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Burundi map group, use registered tag cores from the installed build",RG-GREAT-LAKES-COARSE,medium
IW-112,Ankole,Level 1,reuse_registered_tag_if_present_else_provisional_X,EHX,"East Africa, Horn, and Great Lakes","Layer C, Rising",kingdom restoration,Ankole anchor,compact southwest Uganda package,Great Lakes federation,local guards and pastoral mobile units,"traditional monarchy, constitutional, patron client",,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,EHX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,548,"Uganda, with an Ankole substate required",RG-GREAT-LAKES-COARSE,medium
IW-113,Harar,Level 2,reuse_registered_tag_if_present_else_provisional_X,EIX,"East Africa, Horn, and Great Lakes","Layer C, Rising",city-emirate or republic,Harar anchor,compact city and hinterland package,Horn league,"urban guards, mountain infantry, trade-route forces","emirate, constitutional, merchant council, military, patron client","city trade, religious and merchant institutions, Ethiopian and Somali relations",sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,HAR,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Harar map group, use registered tag cores from the installed build",RG-HORN-HIGHLANDS-COARSE,medium
IW-114,Afar state,Level 1,reuse_registered_tag_if_present_else_provisional_X,EJX,"East Africa, Horn, and Great Lakes","Layer D, Chaos",pastoral and sultanate confederation,unique Afar anchor,limited contiguous package,Horn league,desert scouts and mobile guards,"sultanate confederation, regional council, military, patron client",,sourced cultural symbols after research,resolved in research/006_package_research_resolution.csv,,AFA,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,268,"French Somaliland, with an Afar or Aussa state required",RG-HORN-HIGHLANDS-COARSE,medium
IW-115,Somaliland sultanate federation,Level 2,reuse_registered_tag_if_present_else_provisional_X,EKX,"East Africa, Horn, and Great Lakes","Layer C, Rising",sultanate federation,northern Somali anchor,compact northern package,Horn league or Somali federation,"desert infantry, cavalry, coastal guards","sultanate federal, constitutional, military, patron client","multiple sultanates, ports, colonial host relations",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,SOM,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,269|559,"British Somaliland | Somaliland, northern package only",RG-HORN-HIGHLANDS-COARSE,medium
IW-116,Zanzibar,Level 2,reuse_registered_tag_if_present_else_provisional_X,ELX,"East Africa, Horn, and Great Lakes","Layer B, Gathering",island sultanate or republic,Zanzibar island,full island or island group,Swahili coast federation or Indian Ocean league,"coastal guards, sailors, colonial veterans","sultanate, constitutional, labor, military, patron client","port, trade, court, labor, mainland relations",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,ELX,reserve_new_event6_X_tag,scenario_variant_only,,"Zanzibar island state, current-map state required",RG-ZANZIBAR,resolved_by_restriction
IW-117,Kilwa restoration,Level 1,reuse_registered_tag_if_present_else_provisional_X,EMX,"East Africa, Horn, and Great Lakes","Layer C, Rising",Swahili coastal historical state,Kilwa coastal anchor,limited coastal package,Swahili coast federation,coastal guards and merchant militia,"merchant republic, sultanate, constitutional, patron client",,"sourced historical symbols, generated modern variants",resolved in research/006_package_research_resolution.csv,,EMX,reserve_new_event6_X_tag,high_chaos_only,546,"Tanganyika, with a Kilwa coastal substate required",RG-546,medium
IW-118,Maasai regional state,Level 1,reuse_registered_tag_if_present_else_provisional_X,ENX,"East Africa, Horn, and Great Lakes","Layer D, Chaos",pastoral regional polity,unique East African anchor,limited contiguous package,East African federation,mobile local guards and scouts,"regional council, confederated, military, patron client",,sourced cultural symbols after research,resolved in research/006_package_research_resolution.csv,,ENX,reserve_new_event6_X_tag,specific_community_variant_only,546|547,"Tanganyika | Kenya, only after a named local Maasai section is selected",RG-546-547,resolved_by_restriction
IW-119,Tigray,Level 2,reuse_registered_tag_if_present_else_provisional_X,EOX,"East Africa, Horn, and Great Lakes","Layer C, Rising",highland regional state,Tigray anchor,compact highland package,Ethiopian federation or Horn league,highland infantry and defecting units,"traditional, constitutional federal, military, patron client","highland institutions, Ethiopian host relation",sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,TIG,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Tigray map group, use registered tag cores from the installed build",RG-HORN-HIGHLANDS-COARSE,medium
IW-120,Oromo regional federation,Level 2,reuse_registered_tag_if_present_else_provisional_X,EPX,"East Africa, Horn, and Great Lakes","Layer D, Chaos",broad cultural federation,one researched Oromo regional anchor,"limited viable regional package, wider identity as political route",Ethiopian federation or Horn league,"cavalry, highland and local units","federal council, traditional, constitutional, military",regional institutions and federal design,sourced cultural symbols after research,resolved in research/006_package_research_resolution.csv,,ORO,reuse_registered_tag,specific_community_variant_only,,"Oromo regional map group, use one named regional package and registered tag cores",RG-HORN-HIGHLANDS-COARSE,resolved_by_restriction
IW-121,Zulu,Level 2,reuse_registered_tag_if_present_else_provisional_X,EQX,Southern Africa and Indian Ocean,"Layer C, Rising",kingdom or national state,Zulu-Natal anchor,compact Zulu heartland,Southern African confederation,"infantry, veterans, traditional guards","traditional monarchy, constitutional, labor, military, patron client","royal authority, land, labor, settler state relations",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,EQX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Natal or Zululand map group, current-map state required",RG-SOUTHERN-AFRICA-COARSE,medium
IW-122,Ndebele,Level 2,reuse_registered_tag_if_present_else_provisional_X,ERX,Southern Africa and Indian Ocean,"Layer C, Rising",kingdom or national state,Matabeleland anchor,compact Ndebele heartland,Southern African confederation,"infantry, veterans, mounted scouts","traditional monarchy, constitutional, labor, military","royal and national institutions, settler host relation",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,ERX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Matabeleland map group, current-map state required",RG-SOUTHERN-AFRICA-COARSE,medium
IW-123,Xhosa,Level 2,reuse_registered_tag_if_present_else_provisional_X,ESX,Southern Africa and Indian Ocean,"Layer C, Rising",regional national state,Eastern Cape anchor,compact Xhosa heartland,Southern African confederation,"infantry, veterans, local guards","traditional council, constitutional, labor, military","chiefly and modern political institutions, land and labor",sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,ESX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Eastern Cape or Xhosa map group, current-map state required",RG-SOUTHERN-AFRICA-COARSE,medium
IW-124,Basotho,Level 2,reuse_registered_tag_if_present_else_provisional_X,HZX,Southern Africa and Indian Ocean,"Layer A or B, Calm",mountain kingdom,Lesotho core,compact Lesotho,Southern African confederation,mountain infantry and mounted scouts,"traditional monarchy, constitutional, military, patron client","mountain defense, monarchy and parliamentary settlement",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,HZX is collision-free across vanilla and all 122 installed Workshop directories.,HZX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Lesotho or Basutoland map group, current-map state required",RG-SOUTHERN-AFRICA-COARSE,medium
IW-125,Eswatini,Level 1,reuse_registered_tag_if_present_else_provisional_X,EUX,Southern Africa and Indian Ocean,"Layer A or B, Calm",kingdom,Eswatini core,compact Eswatini,Southern African confederation,local guards and mountain infantry,"traditional monarchy, constitutional, military, patron client",,sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,EUX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Eswatini or Swaziland map group, current-map state required",RG-SOUTHERN-AFRICA-COARSE,medium
IW-126,Barotseland,Level 2,reuse_registered_tag_if_present_else_provisional_X,EVX,Southern Africa and Indian Ocean,"Layer C, Rising",kingdom or autonomous state,Lozi anchor,compact upper Zambezi package,Southern African confederation,"river guards, local infantry, mounted scouts","traditional monarchy, constitutional, patron client","Litunga and floodplain administration, federation politics",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,BAR,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Barotseland map group, use registered tag cores from the installed build",RG-SOUTHERN-AFRICA-COARSE,medium
IW-127,Herero state,Level 1,reuse_registered_tag_if_present_else_provisional_X,EWX,Southern Africa and Indian Ocean,"Layer D, Chaos",regional national state,Herero anchor,compact central Namibian package,Southern African confederation,"mounted scouts, local guards, veterans","traditional council, constitutional, military, patron client",,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,EWX,reserve_new_event6_X_tag,specific_community_variant_only,,"Herero central Namibian map group, current-map state required",RG-SOUTHERN-AFRICA-COARSE,resolved_by_restriction
IW-128,Nama state,Level 1,reuse_registered_tag_if_present_else_provisional_X,EXX,Southern Africa and Indian Ocean,"Layer D, Chaos",regional national state,Nama anchor,compact southern Namibian package,Southern African confederation,mounted scouts and local guards,"traditional council, constitutional, military, patron client",,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,EXX,reserve_new_event6_X_tag,specific_community_variant_only,,"Nama southern Namibian map group, current-map state required",RG-SOUTHERN-AFRICA-COARSE,resolved_by_restriction
IW-129,Ovambo state,Level 1,reuse_registered_tag_if_present_else_provisional_X,EYX,Southern Africa and Indian Ocean,"Layer D, Chaos",regional polity,Ovambo anchor,compact northern Namibian package,Southern African confederation,local guards and frontier infantry,"traditional council, constitutional, labor, patron client",,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,EYX,reserve_new_event6_X_tag,specific_community_variant_only,,"Ovambo northern Namibian map group, current-map state required",RG-SOUTHERN-AFRICA-COARSE,resolved_by_restriction
IW-130,Madagascar restoration,Level 2,reuse_registered_tag_if_present_else_provisional_X,EZX,Southern Africa and Indian Ocean,"Layer B, Gathering",island kingdom or republic,Antananarivo and island anchor,compact or full island if host survives elsewhere,Indian Ocean league,"highland infantry, coastal guards, colonial veterans","traditional monarchy, constitutional, labor, military, patron client","Merina and broader Malagasy political balance, island logistics",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,MAD,reuse_registered_tag,automatic_pool_ready_if_not_living,543,Madagascar,RG-543,high
IW-131,Comoros,Level 1,reuse_registered_tag_if_present_else_provisional_X,FAX,Southern Africa and Indian Ocean,"Layer C, Rising",island sultanate federation,Comoros island anchor,island group,Indian Ocean league,coastal guards and sailors,"sultanate federal, constitutional, patron client",,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,FAX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,708,Comoro Islands,RG-708,medium
IW-132,Mauritius,Level 1,reuse_registered_tag_if_present_else_provisional_X,FBX,Southern Africa and Indian Ocean,"Layer B, Gathering",island colonial successor,Mauritius anchor,island,Indian Ocean league,coastal guards and colonial volunteers,"constitutional, labor, patron client, military emergency",,"sourced historical and colonial symbols, generated sovereign flag",resolved in research/006_package_research_resolution.csv,,FBX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,707,Mauritius,RG-707,medium
IW-133,Bengal,Level 2,reuse_registered_tag_if_present_else_provisional_X,FCX,South Asia and Himalaya,"Layer A or B, Calm",large regional state,Calcutta or Dhaka direction according to map and host safety,"compact Bengal package, wider delta as ambitions",Bengal union or Indian federation,"regular defectors, river infantry, militia","constitutional, socialist, agrarian, religious, military, patron client","delta, language, famine risk, port and rail, communal politics",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,Vanilla BAN reuse; Event 006 content and GOE RAJ UK compatibility require the IW-133 origin.,BAN,reuse_registered_tag,formable_or_route_only,430|431,"East Bengal | West Bengal, not an automatic unified release",RG-BENGAL-UNION,resolved_by_restriction
IW-134,Punjab,Level 2,reuse_registered_tag_if_present_else_provisional_X,FDX,South Asia and Himalaya,"Layer A or B, Calm",large frontier state,Lahore or Amritsar direction according to valid map,compact Punjab package,Punjab federation or Indian federation,"regular defectors, cavalry, frontier infantry","constitutional, agrarian, socialist, Sikh or religious route where grounded, military, patron client","canal and agriculture, army recruitment, communal and cross-border politics",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,FDX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,440,Punjab,RG-PUNJAB-SIKH,medium
IW-135,Sikh state,Level 2,reuse_registered_tag_if_present_else_provisional_X,FEX,South Asia and Himalaya,"Layer C, Rising",religious-national or historical restoration,Punjab anchor distinct from a broad Punjab package,compact Sikh-majority direction where map supports,Punjab federation or historical union,"regular defectors, cavalry, local guards","constitutional, religious, traditional restoration, military, patron client","gurdwara politics, princely and republican possibilities",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,KHL,reuse_registered_tag,high_chaos_only,440,"Punjab, mutually exclusive with the broad Punjab package",RG-PUNJAB-SIKH,medium
IW-136,Sindh,Level 2,reuse_registered_tag_if_present_else_provisional_X,FFX,South Asia and Himalaya,"Layer A or B, Calm",river and port regional state,Karachi or Hyderabad Sindh anchor,compact lower Indus package,Indus federation,"river infantry, port guards, regular defectors","constitutional, agrarian, religious, socialist, military, patron client","Indus, ports, land politics, patron pressure",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,SIN,reuse_registered_tag,automatic_pool_ready_if_not_living,443,Sind,RG-443,high
IW-137,Balochistan,Level 2,reuse_registered_tag_if_present_else_provisional_X,FGX,South Asia and Himalaya,"Layer A or B, Gathering",frontier confederation or state,Kalat or Quetta direction anchor,compact Baloch package,Indus federation,"frontier scouts, tribal and regular units","confederated traditional, constitutional, military, patron client","Kalat, confederation, cross-border politics",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,BLC,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,444|445,Baluchistan | Quetta,RG-NORTHWEST-SOUTH-ASIA,medium
IW-138,Pashtunistan,Level 2,reuse_registered_tag_if_present_else_provisional_X,FHX,South Asia and Himalaya,"Layer C, Rising",frontier national state,northwest frontier anchor,compact frontier package,Indus or Afghan federation,"mountain infantry, frontier scouts, defecting regulars","tribal-federal, constitutional, religious, military, patron client","cross-border tribal and national politics, mountain defense",sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,PSH,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,442,Peshawar,RG-NORTHWEST-SOUTH-ASIA,medium
IW-139,Kashmir,Level 2,reuse_registered_tag_if_present_else_provisional_X,FIX,South Asia and Himalaya,"Layer A or B, Gathering",princely or republic state,Kashmir valley anchor,compact princely core,Himalayan confederation,"mountain infantry, princely troops, local guards","traditional monarchy, constitutional, socialist, religious, military, patron client","princely rule, valley and wider regional identities, patron pressure",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,KAS,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,441,Kashmir,RG-NORTHWEST-SOUTH-ASIA,medium
IW-140,Hyderabad,Level 2,reuse_registered_tag_if_present_else_provisional_X,FJX,South Asia and Himalaya,"Layer A or B, Calm",princely state,Hyderabad capital and core,compact princely territory,Deccan federation,"princely troops, regular infantry, urban guards","traditional monarchy, constitutional, socialist, military, patron client","large princely administration, communal and agrarian politics",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,HYD,reuse_registered_tag,automatic_pool_ready_if_not_living,427,Hyderabad,RG-SOUTH-INDIA,high
IW-141,Mysore,Level 2,reuse_registered_tag_if_present_else_provisional_X,FKX,South Asia and Himalaya,"Layer B, Gathering",princely or regional state,Mysore anchor,compact princely core,Dravidian or southern federation,princely troops and regular infantry,"traditional monarchy, constitutional, labor, military, patron client","administration, industry, southern federation",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,MYS,reuse_registered_tag,automatic_pool_ready_if_not_living,425,Mysore,RG-SOUTH-INDIA,high
IW-142,Travancore,Level 2,reuse_registered_tag_if_present_else_provisional_X,FLX,South Asia and Himalaya,"Layer B, Gathering",princely coastal state,Travancore anchor,compact southern coastal package,Dravidian or southern federation,princely troops and coastal guards,"traditional monarchy, constitutional, labor, patron client","high administration, ports, social reform",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,FLX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Travancore or southern Kerala map group, current-map state required",RG-SOUTH-INDIA,medium
IW-143,Tamil state,Level 2,reuse_registered_tag_if_present_else_provisional_X,FMX,South Asia and Himalaya,"Layer C, Rising",linguistic regional state,Tamil anchor,compact Tamil region that preserves hosts,Dravidian federation,"regular defectors, local militia, coastal guards","constitutional, social reform, labor, regional nationalist, military","language politics, social reform, ports and industry",sourced movement symbols and leaders,resolved in research/006_package_research_resolution.csv,,RAS,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Tamil Nadu or Madras map group, use registered tag cores from the installed build",RG-SOUTH-INDIA,medium
IW-144,Dravidian federation,Level 2,reuse_registered_tag_if_present_else_provisional_X,FNX,South Asia and Himalaya,"Layer E, Totalen",high-chaos federal project,one southern Indian anchor,"limited founding package, wider union as formable",Dravidian federation,regional regulars and militia,"federal constitutional, social reform, socialist, military",federal formation route rather than automatic broad state,generated alternate federal flag based on sourced motifs,resolved in research/006_package_research_resolution.csv,,FNX,reserve_new_event6_X_tag,formable_or_route_only,425|427,"Southern Indian state group, formable only",RG-SOUTH-INDIA,resolved_by_restriction
IW-145,Assam,Level 2,reuse_registered_tag_if_present_else_provisional_X,FOX,South Asia and Himalaya,"Layer B, Gathering",river-valley regional state,Assam anchor,compact Brahmaputra valley package,Northeast federation,"river infantry, local guards, regular defectors","constitutional, agrarian, cultural, military, patron client","tea, river, language, northeastern relations",sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,FOX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,432,Assam,RG-NORTHEAST-HIMALAYA,medium
IW-146,Naga state,Level 2,reuse_registered_tag_if_present_else_provisional_X,FPX,South Asia and Himalaya,"Layer D, Chaos",highland indigenous polity,one Naga highland anchor,limited compact highland package,Northeast federation,highland local guards and scouts,"village council federation, constitutional, military, patron client",village institutions and highland defense,sourced cultural symbols after deep research,resolved in research/006_package_research_resolution.csv,,FPX,reserve_new_event6_X_tag,specific_community_variant_only,432,"Assam, with a named Naga highland substate required",RG-NORTHEAST-HIMALAYA,resolved_by_restriction
IW-147,Manipur,Level 2,reuse_registered_tag_if_present_else_provisional_X,FQX,South Asia and Himalaya,"Layer B, Gathering",princely or regional state,Manipur valley anchor,compact Manipur package,Northeast federation,"princely troops, hill and valley units","traditional monarchy, constitutional, military, patron client","valley and hill political balance, Burma and India relations",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,MPU,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Manipur map group, use registered tag cores from the installed build",RG-NORTHEAST-HIMALAYA,medium
IW-148,Sikkim,Level 1,reuse_registered_tag_if_present_else_provisional_X,FRX,South Asia and Himalaya,"Layer A or B, Gathering",Himalayan monarchy,Sikkim anchor,compact Sikkim,Himalayan confederation,mountain guards,"traditional monarchy, constitutional, patron client",,sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,SKK,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,,"Sikkim map group, use registered tag cores from the installed build",RG-NORTHEAST-HIMALAYA,medium
IW-149,Himalayan confederation,Level 1,reuse_registered_tag_if_present_else_provisional_X,FSX,South Asia and Himalaya,"Layer E, Totalen",federal highland project,one valid Himalayan anchor,"small founding package, wider union as formable",Himalayan confederation,mountain infantry and local guards,"federal council, traditional, constitutional, patron client",,generated federal flag based on sourced motifs,resolved in research/006_package_research_resolution.csv,,FSX,reserve_new_event6_X_tag,formable_or_route_only,441|432,"Himalayan state group, formable only",RG-NORTHEAST-HIMALAYA,resolved_by_restriction
IW-150,Aceh,Level 3,reuse_registered_tag_if_present_else_provisional_X,FTX,"Southeast Asia, East Asia, and Oceania","Layer C, Rising",sultanate or republic,Banda Aceh and northern Sumatra,compact Aceh package,Sumatran or maritime federation,"coastal guards, local infantry, foreign volunteers","sultanate, constitutional, religious, military, patron client","sultanate legacy, opposition to outside rule, ports, Islamic and modern politics",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,Vanilla ATJ reuse; Event 006 content and Indonesian release compatibility require the IW-150 origin.,ATJ,reuse_registered_tag,high_chaos_only,672,"Sumatra, with Banda Aceh as the required capital location",RG-SUMATRA,high
IW-151,Minangkabau,Level 2,reuse_registered_tag_if_present_else_provisional_X,FUX,"Southeast Asia, East Asia, and Oceania","Layer D, Chaos",regional republic or council state,West Sumatra anchor,compact Minangkabau region,Sumatran federation,"local guards, veterans, mountain infantry","customary council, constitutional, religious, social reform, patron client","matrilineal land institutions, adat and religious balance, migration networks",sourced cultural symbols and leaders,resolved in research/006_package_research_resolution.csv,,FUX,reserve_new_event6_X_tag,high_chaos_only,672,"Sumatra, with a West Sumatra substate required",RG-SUMATRA,medium
IW-152,Riau,Level 1,reuse_registered_tag_if_present_else_provisional_X,FVX,"Southeast Asia, East Asia, and Oceania","Layer C, Rising",island and river sultanate region,Riau anchor,compact island and coast package,Maritime federation,"coastal guards, sailors, local infantry","sultanate, constitutional, merchant council, patron client",,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,FVX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,672,"Sumatra, with a Riau substate required",RG-SUMATRA,medium
IW-153,Dayak federation,Level 2,reuse_registered_tag_if_present_else_provisional_X,FWX,"Southeast Asia, East Asia, and Oceania","Layer D, Chaos",interior indigenous federation,one researched Borneo interior anchor,limited river-centered package,Borneo federation,river and jungle guards,"federal council, community governance, military, patron client",river systems and multiple Dayak peoples,sourced cultural symbols after deep research,resolved in research/006_package_research_resolution.csv,,POK,reuse_registered_tag,specific_community_variant_only,334,"Kalimantan, only after a named Dayak polity is selected",RG-BORNEO-DAYAK,resolved_by_restriction
IW-154,Bugis state,Level 1,reuse_registered_tag_if_present_else_provisional_X,FXX,"Southeast Asia, East Asia, and Oceania","Layer C, Rising",maritime regional state,South Sulawesi anchor,compact Bugis region,Maritime federation,"sailors, coastal infantry, local guards","traditional, constitutional, merchant, military, patron client",,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,FXX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,673,"Sulawesi, with a South Sulawesi substate required",RG-EAST-INDONESIA,medium
IW-155,Bali,Level 2,reuse_registered_tag_if_present_else_provisional_X,FYX,"Southeast Asia, East Asia, and Oceania","Layer C, Rising",island kingdom or republic,Bali island,full island,Maritime federation,local guards and coastal defense,"traditional courts, constitutional, religious-cultural, military, patron client","village and irrigation institutions, courts, island identity",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,Vanilla BLI reuse; Event 006 content and Indonesian character-transfer compatibility require the IW-155 origin.,BLI,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,667,"Lesser Sunda Islands, with a Bali substate required",RG-EAST-INDONESIA,medium
IW-156,Moluccan federation,Level 1,reuse_vanilla_route_overlay,FZX,"Southeast Asia, East Asia, and Oceania","Layer C, Rising",island federation,one Maluku island anchor,compact island group where map permits,Maritime federation,"coastal guards, sailors, local infantry","federal council, traditional, constitutional, patron client",,"sourced regional symbols, generated federal flag",resolved in research/006_package_research_resolution.csv,Vanilla democratic TNE United States of Maluku route overlay; non-selectable.,,reuse_vanilla_ideology_route_overlay,vanilla_route_overlay_only,668,The Moluccas,RG-EAST-INDONESIA,medium
IW-157,West Papua regional state,Level 2,reuse_registered_tag_if_present_else_provisional_X,GAX,"Southeast Asia, East Asia, and Oceania","Layer D, Chaos",indigenous regional state,one valid western New Guinea anchor,limited contiguous package,Melanesian federation,jungle guards and coastal units,"regional council, federal, military, patron client","local and regional identities, colonial host relation",sourced cultural symbols after deep research,resolved in research/006_package_research_resolution.csv,Generic West Papua reuses WPG; a later distinct named people-and-district polity needs a separately audited X tag.,WPG,reuse_registered_tag,specific_community_variant_only,669,"West Papua, only after a named people and district package is selected",RG-NEW-GUINEA,resolved_by_restriction
IW-158,Pattani,Level 2,reuse_registered_tag_if_present_else_provisional_X,GBX,"Southeast Asia, East Asia, and Oceania","Layer C, Rising",Malay sultanate or republic,Pattani anchor,compact southern Thai package,Malay federation,"local infantry, coastal guards, foreign volunteers","sultanate, constitutional, religious, military, patron client","sultanate legacy, Malay identity, Thai host relation",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,GBX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,,"Pattani or southern Siam map group, current-map state required",RG-MAINLAND-SE-ASIA-COARSE,medium
IW-159,Shan federation,Level 2,reuse_registered_tag_if_present_else_provisional_X,GCX,"Southeast Asia, East Asia, and Oceania","Layer B or C, Gathering",federal highland state,one Shan state anchor,compact connected Shan package,Mainland federation,"local forces, cavalry, mountain infantry","federal princely council, constitutional, military, patron client",multiple Shan states and sawbwa institutions,sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,GCX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,640,"Mandalay or Shan States map group, current-map state required",RG-MAINLAND-SE-ASIA-COARSE,medium
IW-160,Karen state,Level 2,reuse_registered_tag_if_present_else_provisional_X,GDX,"Southeast Asia, East Asia, and Oceania","Layer B or C, Gathering",highland and frontier state,one Karen anchor,compact valid package,Mainland federation,mountain infantry and local guards,"constitutional, regional council, military, patron client",multiple Karen identities and colonial military service,sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,,GDX,reserve_new_event6_X_tag,specific_community_variant_only,288,"Burma, with a named Karen district package required",RG-MAINLAND-SE-ASIA-COARSE,resolved_by_restriction
IW-161,Mon state,Level 3,reuse_registered_tag_if_present_else_provisional_X,IAX,"Southeast Asia, East Asia, and Oceania","Layer C, Rising",cultural-historical regional state,Mon anchor in lower Burma or Thai border direction,compact Mon region,Mainland federation,"local guards, river and coastal infantry","constitutional, monastic-cultural council, traditional, military, patron client","Mon cultural institutions, historical kingdoms, federal settlement, host relations",sourced historical symbols and leaders,resolved in research/006_package_research_resolution.csv,IAX is collision-free across vanilla and all 122 installed Workshop directories.,IAX,reserve_new_event6_X_tag,high_chaos_only,288,"Burma, with a Lower Burma or Mon substate required",RG-MAINLAND-SE-ASIA-COARSE,high
