package_id,working_name,resolved_tag,source_starting_force_archetype,force_profile,military_tradition_score,support_access_direction,navy_inheritance,air_inheritance,reinforcement_pathways,officer_commander_direction,force_specific_risk_tradeoff,research_sensitive_leader_or_symbol_flag,research_sensitive_direction,evidence
"IW-001","Scotland","SCO","territorial army and coastal defense","territorial_defense","70","Engineers and reconnaissance are opening support; artillery and signals follow depot and command integration.","yes","yes","integrate militias | secure depots | convert defecting host units | create a professional officer corps | complete capital and border defense missions","Retain only verified Scottish territorial officers and naval liaisons; use an institutional defence staff until period commanders are sourced.","Defending ports and the central belt spreads a modest army thin, while inherited ships and aircraft intensify the host asset dispute.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-001 starting_force_archetype; REG-01 military_identity; 006_package_research_resolution.csv IW-001"
"IW-106","Aro Confederacy","EBX","local guards, veterans, forest infantry","river_jungle","55","Engineers, reconnaissance, and light forest logistics open with veterans; artillery and signals require a federal depot and training route.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | create a professional officer corps","Use a modern confederacy or republican defence council with veteran liaison officers, not an invented precolonial command recreation.","Veterans and forest guards defend local routes, but high-chaos confederation politics can fragment recruitment and invite sponsor dependence.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-106 starting_force_archetype; REG-09 military_identity; 006_package_research_resolution.csv IW-106"
"IW-107","Biafran regional state","BIA","industrial and local militia","industrial_security","53","Engineers, maintenance, and reconnaissance open around industry; artillery and signals require depot and militia-command integration.","no","no","integrate militias | recruit regional guards | secure depots | mobilize factory or railway guards | create a professional officer corps","Use the registered tag's verified personnel only when period-valid, otherwise a modern regional security staff with civilian oversight.","Industry supports rapid mobilization, but a single coarse anchor, contested naming, and fixed factories expose the force to encirclement and blockade.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-107 starting_force_archetype; REG-09 military_identity; 006_package_research_resolution.csv IW-107"
"IW-108","Buganda","UGA","colonial veterans, local guards, lake units","river_jungle","59","Engineers, reconnaissance, and lake logistics open with veteran cadres; artillery and signals follow guard and transport integration.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | create a professional officer corps","Use verified registered-tag leaders where period-valid and place lake units and veterans under a constitutional national staff.","Lake mobility and veteran experience aid defence, but court-cabinet rivalry and limited heavy equipment can divide the command.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-108 starting_force_archetype; REG-10 military_identity; 006_package_research_resolution.csv IW-108"
"IW-109","Bunyoro","EEX","local guards and veterans","territorial_defense","54","Engineers and reconnaissance open with veterans; artillery and signals require a capital depot and professional cadre.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | create a professional officer corps","Use a sourced period incumbent only after provenance review; otherwise an institutional regency oversees the territorial staff.","Veteran cadres improve cohesion, but a small guard army can become a royal instrument and lacks depth after early losses.","yes","Do not invent a ruler or use unverified royal regalia. The accepted guard-and-veteran force remains operational under an institutional regency.","006_candidate_country_registry.csv IW-109 starting_force_archetype; REG-10 military_identity; 006_package_research_resolution.csv IW-109"
"IW-110","Rwanda","RWA","local infantry and colonial veterans","territorial_defense","57","Engineers, reconnaissance, and field logistics open with veterans; artillery and signals require compact-depot and national-command integration.","no","no","integrate militias | recruit regional guards | secure depots | train league cadres | create a professional officer corps","Use verified registered-tag leadership where valid and keep veterans under a national institutional staff with civilian oversight.","A compact army can concentrate effectively, but political control of veteran formations and scarce equipment make command disputes dangerous.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-110 starting_force_archetype; REG-10 military_identity; 006_package_research_resolution.csv IW-110"
"IW-111","Burundi","BRD","local infantry and colonial veterans","territorial_defense","55","Engineers, reconnaissance, and field logistics open first; artillery and signals depend on veteran screening and a secured depot.","no","no","integrate militias | recruit regional guards | secure depots | train league cadres | create a professional officer corps","Use period-valid registered-tag officers or an institutional national staff that balances court and civilian authority.","Veterans give a credible nucleus, but narrow manpower and political competition over the army can make defeat or coup equally likely.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-111 starting_force_archetype; REG-10 military_identity; 006_package_research_resolution.csv IW-111"
"IW-112","Ankole","EHX","local guards and pastoral mobile units","mounted_mobile","55","Reconnaissance and light logistics open first; engineers and artillery require a compact depot and professional training.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use a sourced period incumbent where valid, otherwise an institutional regency coordinates local guards and mobile units.","Pastoral mobility helps frontier coverage, but remount and supply demands strain a small state and autonomous units can resist central command.","yes","Do not invent a royal leader or present a generic pastoral symbol as the state emblem. Preserve the accepted mobile-guard force under regency command.","006_candidate_country_registry.csv IW-112 starting_force_archetype; REG-10 military_identity; 006_package_research_resolution.csv IW-112"
"IW-113","Harar","HAR","urban guards, mountain infantry, trade-route forces","mountain_frontier","60","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require urban depot and trade-route control.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | complete capital and border defense missions","Use verified registered-tag personnel where valid and a city-emirate or republican staff with distinct urban and route commands.","The fortified urban anchor and highlands aid defence, but trade-route dependence and rival external claims can isolate the force.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-113 starting_force_archetype; REG-10 military_identity; 006_package_research_resolution.csv IW-113"
"IW-114","Afar state","AFA","desert scouts and mobile guards","desert_nomadic","61","Reconnaissance and desert logistics open first; engineers and signals require oasis, port-route, and sponsor access.","no","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | accept foreign arms missions","Use period-valid registered-tag officers or an institutional pastoral-sultanate council with strict sponsor liaison limits.","Mobile guards cover sparse terrain, but low equipment depth and dependence on external routes make patron control a persistent danger.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-114 starting_force_archetype; REG-10 military_identity; 006_package_research_resolution.csv IW-114"
"IW-115","Somaliland sultanate federation","SOM","desert infantry, cavalry, coastal guards","desert_nomadic","66","Reconnaissance, desert logistics, and engineers open first; artillery and coastal signals require member-approved depots and command integration.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","A congress of named northern Somali sultanates appoints a federal command with member vetoes; no single dynasty represents every community.","Desert and coastal forces complement each other, but member vetoes, long routes, and dynastic rivalry can slow concentration.","yes","Do not assign one clan or dynasty leader or symbol to all Somali communities. Preserve the accepted desert-cavalry-coastal force through the federal congress.","006_candidate_country_registry.csv IW-115 starting_force_archetype; REG-10 military_identity; 006_sensitive_package_resolution.md IW-115"
"IW-116","Zanzibar","ELX","coastal guards, sailors, colonial veterans","coastal_maritime","59","Engineers, coastal signals, reconnaissance, and maintenance open with sailors; artillery and logistics require harbour-depot control.","yes","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | create a professional officer corps","Use a sourced period incumbent after review or an institutional regency, with sailors and veterans under a joint island staff.","Maritime experience strengthens island defence, but fleet fuel, a small manpower pool, and royal-patron competition create acute dependency.","yes","Do not invent a sultan or use unverified dynastic regalia. The accepted sailor-and-veteran force remains under a joint staff and regency.","006_candidate_country_registry.csv IW-116 starting_force_archetype; REG-10 military_identity; 006_package_research_resolution.csv IW-116"
"IW-117","Kilwa restoration","EMX","coastal guards and merchant militia","coastal_maritime","50","Engineers, reconnaissance, coastal signals, and maintenance open first; artillery requires a secured port and external depot.","yes","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | mobilize factory or railway guards","Use a modern Swahili coastal council and merchant-port command; historical restoration supplies no automatic sultan or admiral.","Merchant shipping supports supply and patrols, but a high-chaos restoration has little manpower and may become dependent on port elites.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-117 starting_force_archetype; REG-10 military_identity; 006_package_research_resolution.csv IW-117"
"IW-118","Maasai regional state","ENX","mobile local guards and scouts","mounted_mobile","60","Reconnaissance and light logistics open first; engineers, signals, and heavier support require a named district depot and training route.","no","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | train league cadres","The selected local Maasai territorial section appoints an institutional command with community-vetted scout officers.","Mobility fits the regional package, but a broad pan-Maasai map or generic command would erase local consent and overstretch supply.","yes","Do not assign a pan-Maasai leader or cultural symbol to the broad identity. Preserve the accepted mobile-guard force for the selected named territorial section.","006_candidate_country_registry.csv IW-118 starting_force_archetype; REG-10 military_identity; 006_sensitive_package_resolution.md IW-118"
"IW-119","Tigray","TIG","highland infantry and defecting units","mountain_frontier","68","Engineers, reconnaissance, artillery, and mountain logistics open with vetted defectors; signals require a unified highland staff.","no","no","secure depots | convert defecting host units | recruit regional guards | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use verified registered-tag officers where valid and screen all defecting personnel through a highland national command.","Experienced highland units improve survival, but defecting officers and difficult supply can draw the state into a prolonged regional war.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-119 starting_force_archetype; REG-10 military_identity; 006_package_research_resolution.csv IW-119"
"IW-120","Oromo regional federation","ORO","cavalry, highland and local units","mounted_mobile","66","Reconnaissance, engineers, and mountain logistics open first; artillery and signals require a named regional package and federal command agreement.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","One named Oromo regional package forms a representative federal defence council; no fictional individual commands every Oromo community.","Mounted and highland units are flexible, but a broad cultural federation can overreach its anchor and split over regional command quotas.","yes","Do not assign a pan-Oromo leader or universal symbol. Preserve the accepted cavalry-and-highland force within the named regional federation.","006_candidate_country_registry.csv IW-120 starting_force_archetype; REG-10 military_identity; 006_sensitive_package_resolution.md IW-120"
"IW-121","Zulu","EQX","infantry, veterans, traditional guards","territorial_defense","65","Engineers, reconnaissance, and field logistics open with veterans; artillery and signals follow integration of traditional guards.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | create a professional officer corps","Use a sourced period incumbent after provenance review or an institutional regency, with veterans and traditional guards under a modern national staff.","Guard and veteran cohesion provide a strong core, but royal authority and modern command can clash and politicize promotions.","yes","Do not invent a royal claimant or treat ceremonial regalia as a generic military emblem. The accepted infantry-and-veteran force remains under national staff control.","006_candidate_country_registry.csv IW-121 starting_force_archetype; REG-11 military_identity; 006_package_research_resolution.csv IW-121"
"IW-122","Ndebele","ERX","infantry, veterans, mounted scouts","mounted_mobile","62","Reconnaissance, engineers, and light logistics open with scouts and veterans; artillery and signals require a compact depot.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use a sourced period incumbent or an institutional regency, with mounted scouts and veterans integrated into a modern staff.","Mobile scouting improves frontier awareness, but limited equipment and royal-command competition can leave the infantry under-supported.","yes","Do not invent a monarch or use unverified royal symbolism. Preserve the accepted veteran-and-mounted-scout force under an institutional regency.","006_candidate_country_registry.csv IW-122 starting_force_archetype; REG-11 military_identity; 006_package_research_resolution.csv IW-122"
"IW-123","Xhosa","ESX","infantry, veterans, local guards","territorial_defense","60","Engineers, reconnaissance, and field logistics open with veterans; artillery and signals require depot and guard integration.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | create a professional officer corps","Use a modern regional defence council with veteran liaison and regionally sourced officers, not a generic traditional command.","Veteran cadres improve training, but land conflict, limited heavy equipment, and external pressure can force the army into static defence.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-123 starting_force_archetype; REG-11 military_identity; 006_package_research_resolution.csv IW-123"
"IW-124","Basotho","HZX","mountain infantry and mounted scouts","mountain_frontier","66","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require capital-route and remount depots.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use a sourced period incumbent after review or an institutional regency, with scouts subordinate to the mountain staff.","Mountain defence and mounted reconnaissance are strong, but encirclement, remount supply, and a small manpower pool limit endurance.","yes","Do not invent a royal leader or use an unsourced dynastic symbol. The accepted mountain-and-scout force remains under regency and national staff command.","006_candidate_country_registry.csv IW-124 starting_force_archetype; REG-11 military_identity; 006_package_research_resolution.csv IW-124"
"IW-125","Eswatini","EUX","local guards and mountain infantry","mountain_frontier","57","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require a compact national depot.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | complete capital and border defense missions","Use a sourced period incumbent or an institutional regency, with local guards under a professional territorial command.","Compact terrain supports defence, but a small army, royal-command concentration, and external encirclement make losses difficult to replace.","yes","Do not invent a monarch or use unverified royal regalia. Preserve the accepted guard-and-mountain force under institutional regency control.","006_candidate_country_registry.csv IW-125 starting_force_archetype; REG-11 military_identity; 006_package_research_resolution.csv IW-125"
"IW-126","Barotseland","BAR","river guards, local infantry, mounted scouts","river_jungle","58","Engineers, reconnaissance, and river logistics open first; artillery and signals require capital, ferry, and route depots.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use period-valid registered-tag leadership or an institutional national staff with river and mounted liaison officers.","River mobility and scouts cover a broad region, but seasonal transport, low industry, and court-cabinet tension constrain concentration.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-126 starting_force_archetype; REG-11 military_identity; 006_package_research_resolution.csv IW-126"
"IW-127","Herero state","EWX","mounted scouts, local guards, veterans","mounted_mobile","58","Reconnaissance, engineers, and light logistics open with veterans; artillery and signals require a named community depot and outside training.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | train league cadres","Community leadership and survival institutions appoint the command; no fictional personal leader stands in for the Herero package.","Mounted scouting aids territorial survival, but land dispossession, small population, and weak depots make offensive expansion strategically and ethically inappropriate.","yes","Leader and symbol work must treat genocide history gravely and use community-specific provenance. The accepted scout-and-veteran force remains active without turning suffering into a bonus.","006_candidate_country_registry.csv IW-127 starting_force_archetype; REG-11 military_identity; 006_sensitive_package_resolution.md IW-127"
"IW-128","Nama state","EXX","mounted scouts and local guards","mounted_mobile","55","Reconnaissance and light logistics open first; engineers, signals, and heavier support require a named community depot.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | train league cadres","A named Nama community council appoints locally vetted officers; no broad-label fictional commander is used.","Mobility helps protect dispersed communities, but land loss, low manpower, and limited equipment make prolonged conventional war dangerous.","yes","Leader and symbol choices require named-community provenance and grave treatment of genocide and dispossession. The accepted mobile-guard identity remains intact.","006_candidate_country_registry.csv IW-128 starting_force_archetype; REG-11 military_identity; 006_sensitive_package_resolution.md IW-128"
"IW-129","Ovambo state","EYX","local guards and frontier infantry","territorial_defense","49","Engineers and reconnaissance open first; artillery and logistics require one named kingdom or district depot.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | complete capital and border defense missions","The selected Ovambo kingdom or district uses an institutional command with locally sourced officers, not one invented pan-Ovambo ruler.","A compact guard force can defend the anchor, but low equipment depth and mistaken aggregation of communities would undermine legitimacy.","yes","Do not merge northern Namibian communities under a generic leader or symbol. Preserve the accepted guard-and-frontier force for the selected named package.","006_candidate_country_registry.csv IW-129 starting_force_archetype; REG-11 military_identity; 006_sensitive_package_resolution.md IW-129"
"IW-130","Madagascar restoration","MAD","highland infantry, coastal guards, colonial veterans","mountain_frontier","60","Engineers, reconnaissance, and mountain logistics open with veterans; artillery and coastal signals require highland-port integration.","yes","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | create a professional officer corps","Use verified registered-tag personnel where period-valid and a joint highland-coastal national staff.","Highland defence and port access support survival, but long internal distances and fleet fuel needs compete with the field army.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-130 starting_force_archetype; REG-11 military_identity; 006_package_research_resolution.csv IW-130"
"IW-131","Comoros","FAX","coastal guards and sailors","coastal_maritime","47","Engineers, coastal signals, reconnaissance, and maintenance open first; artillery and logistics require inter-island supply access.","yes","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | accept foreign arms missions","Use a sourced period incumbent where valid or an institutional sultanate federation council, with sailors under a joint island command.","Maritime mobility links the islands, but small crews, fuel scarcity, and dynastic competition make outside sponsorship decisive.","yes","Do not invent a sultan or use an unrelated island dynasty symbol. The accepted sailor-and-coastal-guard force remains under federation council command.","006_candidate_country_registry.csv IW-131 starting_force_archetype; REG-11 military_identity; 006_package_research_resolution.csv IW-131"
"IW-132","Mauritius","FBX","coastal guards and colonial volunteers","foreign_volunteers","48","Engineers, reconnaissance, coastal signals, and field hospitals open first; artillery and maintenance depend on volunteer and maritime access.","yes","no","integrate militias | recruit regional guards | open volunteer corridors | accept foreign arms missions | create a professional officer corps","Use an island provisional staff with locally vetted officers and place colonial volunteers under national command rather than sponsor command.","Volunteers and maritime access improve defence, but a tiny manpower pool and patron-controlled shipping create severe dependency.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-132 starting_force_archetype; REG-11 military_identity; 006_package_research_resolution.csv IW-132"
"IW-133","Bengal","BAN","regular defectors, river infantry, militia","regular_defectors","70","Engineers, artillery, reconnaissance, and river logistics open with vetted defectors; signals require east-west federal command agreement.","no","yes","integrate militias | secure depots | convert defecting host units | recruit regional guards | create a professional officer corps","Use an institutional Bengali federal command or sourced period officers for the specific east or west package; no unified commander is assumed.","A large defecting force can defend a regional state, but a premature unified Bengal command would override partition-sensitive consent and strain river supply.","yes","A unified Bengal is formable only. Do not assign a single leader or symbol to both opening packages without negotiated settlement; their accepted regular-and-river force identities remain available separately.","006_candidate_country_registry.csv IW-133 starting_force_archetype; REG-12 military_identity; 006_sensitive_package_resolution.md IW-133"
"IW-134","Punjab","FDX","regular defectors, cavalry, frontier infantry","regular_defectors","74","Engineers, artillery, reconnaissance, and logistics open with defectors; signals require compact-anchor and communal command screening.","no","yes","secure depots | convert defecting host units | recruit regional guards | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use an institutional compact Punjab command or sourced period officers with explicit community and border review.","Professional defectors and cavalry provide strength, but partition-sensitive borders and officer loyalties can turn the army into the settlement's main threat.","yes","Do not use a broad Punjab leader or symbol to pre-decide cross-border or communal settlement. Preserve the accepted regular-frontier force for the compact anchor.","006_candidate_country_registry.csv IW-134 starting_force_archetype; REG-12 military_identity; 006_sensitive_package_resolution.md IW-134"
"IW-135","Sikh state","KHL","regular defectors, cavalry, local guards","mounted_mobile","72","Reconnaissance, engineers, and artillery open with vetted units; logistics and signals require a distinct high-chaos command and depot.","no","no","integrate militias | secure depots | convert defecting host units | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use an institutional Sikh command or sourced period officers; no leader or emblem may imply authority over all Punjabi communities.","A strong mounted and regular core improves survival, but mutual exclusion with broad Punjab and communal militarization make expansion highly destabilizing.","yes","Do not assign a leader or symbol that claims all Punjab. The accepted Sikh regular-and-mounted force remains active only within its distinct high-chaos package.","006_candidate_country_registry.csv IW-135 starting_force_archetype; REG-12 military_identity; 006_sensitive_package_resolution.md IW-135"
"IW-136","Sindh","SIN","river infantry, port guards, regular defectors","regular_defectors","67","Engineers, artillery, reconnaissance, and river logistics open with defectors; coastal signals follow port-command screening.","yes","yes","secure depots | convert defecting host units | recruit regional guards | mobilize factory or railway guards | create a professional officer corps","Use verified registered-tag officers where period-valid and separate river, port, naval, and air commands under civilian oversight.","River and port assets make the force viable, but contested Karachi-area resources and transferred services intensify host and patron claims.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-136 starting_force_archetype; REG-12 military_identity; 006_package_research_resolution.csv IW-136"
"IW-137","Balochistan","BLC","frontier scouts, tribal and regular units","mountain_frontier","65","Reconnaissance, engineers, and frontier logistics open first; artillery and signals require Kalat or Balochistan identity resolution and depot control.","no","no","integrate militias | secure depots | convert defecting host units | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use an institutional compact-frontier council or sourced period commander tied to the exact Kalat or Balochistan package.","Frontier mobility aids defence, but cross-border ambitions, local command autonomy, and weak logistics can fracture the army.","yes","Leader and symbol selection must follow the exact Kalat or Balochistan settlement. Preserve the accepted scout-and-regular force without claiming cross-border authority.","006_candidate_country_registry.csv IW-137 starting_force_archetype; REG-12 military_identity; 006_sensitive_package_resolution.md IW-137"
"IW-138","Pashtunistan","PSH","mountain infantry, frontier scouts, defecting regulars","mountain_frontier","72","Engineers, artillery, reconnaissance, and mountain logistics open with vetted units; signals require compact-anchor command integration.","no","no","secure depots | convert defecting host units | recruit regional guards | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use an institutional northwest-frontier command or sourced period officers; no personal leader claims all cross-border Pashtun communities.","Mountain and defecting forces are formidable locally, but cross-border aspiration and autonomous frontier commands risk immediate regional war.","yes","Do not assign a pan-Pashtun leader or symbol to the compact opening state. Preserve the accepted mountain-frontier force within the northwest anchor.","006_candidate_country_registry.csv IW-138 starting_force_archetype; REG-12 military_identity; 006_sensitive_package_resolution.md IW-138"
"IW-139","Kashmir","KAS","mountain infantry, princely troops, local guards","mountain_frontier","69","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require neutral command and capital-depot integration.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use an institutional neutral founding command or a sourced period leader whose appointment does not pre-decide the border settlement.","Princely and mountain troops defend the anchor, but rival patrons and communal-border politics can split the officer corps before recognition.","yes","Do not use a leader or symbol that settles Kashmir's later alignment in advance. The accepted mountain-and-princely force remains under neutral institutional command.","006_candidate_country_registry.csv IW-139 starting_force_archetype; REG-12 military_identity; 006_sensitive_package_resolution.md IW-139"
"IW-140","Hyderabad","HYD","princely troops, regular infantry, urban guards","territorial_defense","66","Engineers, artillery, reconnaissance, and maintenance open with regular units; signals require princely-urban command integration.","no","yes","integrate militias | recruit regional guards | secure depots | mobilize factory or railway guards | create a professional officer corps","Use verified registered-tag leadership where period-valid and place princely troops, urban guards, and inherited air crews under one screened staff.","A substantial regular force can secure the capital, but princely command, urban politics, and surrounding pressure create coup and encirclement risks.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-140 starting_force_archetype; REG-12 military_identity; 006_package_research_resolution.csv IW-140"
"IW-141","Mysore","MYS","princely troops and regular infantry","territorial_defense","63","Engineers, artillery, reconnaissance, and logistics open with regular units; signals require civil-princely command integration.","no","yes","recruit regional guards | secure depots | convert defecting host units | mobilize factory or railway guards | create a professional officer corps","Use period-valid registered-tag leaders or an institutional national staff, with inherited air personnel under separate review.","Regular troops and administration improve readiness, but princely authority and external encirclement can limit strategic autonomy.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-141 starting_force_archetype; REG-12 military_identity; 006_package_research_resolution.csv IW-141"
"IW-142","Travancore","FLX","princely troops and coastal guards","coastal_maritime","58","Engineers, reconnaissance, and coastal signals open first; artillery and logistics require port and princely-command integration.","yes","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | create a professional officer corps","Use a provisional state defence staff with sourced officers or a reviewed regional pool; princely identity supplies no unsupported commander.","Coastal access and trained troops aid survival, but a narrow shoreline, small fleet, and court-cabinet tension constrain strategic depth.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-142 starting_force_archetype; REG-12 military_identity; 006_package_research_resolution.csv IW-142"
"IW-143","Tamil state","RAS","regular defectors, local militia, coastal guards","regular_defectors","67","Engineers, artillery, reconnaissance, and coastal logistics open with defectors; signals require militia and port-command integration.","yes","yes","integrate militias | secure depots | convert defecting host units | mobilize factory or railway guards | create a professional officer corps","Use verified registered-tag officers where valid and a mixed regular-militia staff with separate naval and air boards.","Defectors and coastal assets provide power, but a single linguistic package can face disputed borders and heavy host claims over ports and aircraft.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-143 starting_force_archetype; REG-12 military_identity; 006_package_research_resolution.csv IW-143"
"IW-144","Dravidian federation","FNX","regional regulars and militia","territorial_defense","64","Engineers, reconnaissance, artillery, and logistics become available through member integration; signals require a federal command charter.","no","no","integrate militias | train league cadres | secure depots | convert defecting host units | create a professional officer corps","A federal defence council assigns member quotas and keeps regional regular commands subordinate to the negotiated project.","The formable can pool large forces, but member rivalry, command quotas, and divergent host settlements can paralyze mobilization.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-144 starting_force_archetype; REG-12 military_identity; 006_package_research_resolution.csv IW-144"
"IW-145","Assam","FOX","river infantry, local guards, regular defectors","river_jungle","65","Engineers, reconnaissance, river logistics, and artillery open with vetted units; signals require valley-depot and command integration.","no","no","integrate militias | secure depots | convert defecting host units | recruit regional guards | create a professional officer corps","Use a provisional valley command with local-guard and defecting-officer vetting, and no invented broad regional strongman.","River and hill approaches favor defence, but difficult internal movement and disputed regional authority can isolate formations.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-145 starting_force_archetype; REG-12 military_identity; 006_package_research_resolution.csv IW-145"
"IW-146","Naga state","FPX","highland local guards and scouts","mountain_frontier","58","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require one named political package and compact depot.","no","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | train league cadres","The selected named Naga package uses an institutional council and community-vetted scout officers; no pan-Naga personal leader is generated.","Highland guards know the terrain, but a broad federation without consent would undermine legitimacy and stretch limited supply.","yes","Do not assign a generic Naga leader or symbol to distinct communities. Preserve the accepted highland-guard force for the selected named package.","006_candidate_country_registry.csv IW-146 starting_force_archetype; REG-12 military_identity; 006_sensitive_package_resolution.md IW-146"
"IW-147","Manipur","MPU","princely troops, hill and valley units","mountain_frontier","61","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require hill-valley command integration.","no","no","integrate militias | recruit regional guards | secure depots | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","Use verified registered-tag leadership where valid and a joint hill-valley staff that limits separate private commands.","Terrain diversity supports layered defence, but princely authority and hill-valley competition can fragment recruitment and depots.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-147 starting_force_archetype; REG-12 military_identity; 006_package_research_resolution.csv IW-147"
"IW-148","Sikkim","SKK","mountain guards","mountain_frontier","55","Engineers, reconnaissance, and mountain logistics open first; artillery and signals require an external corridor and league training.","no","no","integrate militias | recruit regional guards | open volunteer corridors | recruit mountain, desert, island, frontier, or cavalry units | train league cadres","Use verified registered-tag leadership where period-valid and a compact mountain guard staff.","Strong terrain offsets tiny numbers, but the state cannot replace losses or field heavy support without a foreign route.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-148 starting_force_archetype; REG-12 military_identity; 006_package_research_resolution.csv IW-148"
"IW-149","Himalayan confederation","FSX","mountain infantry and local guards","mountain_frontier","62","Engineers, reconnaissance, and mountain logistics open through members; artillery and signals require a federal depot and training charter.","no","no","integrate militias | recruit regional guards | train league cadres | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps","A confederal defence board coordinates member guards while preserving local commands and vetoes.","Pooling mountain forces improves defence, but divergent routes, sparse logistics, and member vetoes can prevent timely concentration.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-149 starting_force_archetype; REG-12 military_identity; 006_package_research_resolution.csv IW-149"
